TeamID,TeamName,FirstD1Season,LastD1Season,crefName
1101,Abilene Chr,2014,2023,Abilene Christian
1102,Air Force,1985,2023,Air Force
1103,Akron,1985,2023,Akron
1104,Alabama,1985,2023,Alabama
1105,Alabama A&M,2000,2023,Alabama A&M
1106,Alabama St,1985,2023,Alabama State
1107,SUNY Albany,2000,2023,Albany (NY)
1108,Alcorn St,1985,2023,Alcorn State
1110,American Univ,1985,2023,American
1111,Appalachian St,1985,2023,Appalachian State
1112,Arizona,1985,2023,Arizona
1113,Arizona St,1985,2023,Arizona State
1114,Ark Little Rock,1985,2023,Little Rock
1115,Ark Pine Bluff,1999,2023,Arkansas-Pine Bluff
1116,Arkansas,1985,2023,Arkansas
1117,Arkansas St,1985,2023,Arkansas State
1119,Army,1985,2023,Army
1120,Auburn,1985,2023,Auburn
1122,Austin Peay,1985,2023,Austin Peay
1123,Ball St,1985,2023,Ball State
1124,Baylor,1985,2023,Baylor
1125,Belmont,2000,2023,Belmont
1126,Bethune-Cookman,1985,2023,Bethune-Cookman
1127,Binghamton,2002,2023,Binghamton
1129,Boise St,1985,2023,Boise State
1130,Boston College,1985,2023,Boston College
1131,Boston Univ,1985,2023,Boston University
1132,Bowling Green,1985,2023,Bowling Green State
1133,Bradley,1985,2023,Bradley
1135,Brown,1985,2023,Brown
1136,Bryant,2009,2023,Bryant
1137,Bucknell,1985,2023,Bucknell
1138,Buffalo,1992,2023,Buffalo
1139,Butler,1985,2023,Butler
1140,BYU,1985,2023,Brigham Young
1141,C Michigan,1985,2023,Central Michigan
1142,Cal Poly,1995,2023,Cal Poly
1143,California,1985,2023,California
1144,Campbell,1985,2023,Campbell
1145,Canisius,1985,2023,Canisius
1146,Cent Arkansas,2007,2023,Central Arkansas
1148,Central Conn,1987,2023,Central Connecticut State
1149,Charleston So,1985,2023,Charleston Southern
1150,Charlotte,1985,2023,Charlotte
1151,Chattanooga,1985,2023,Chattanooga
1152,Chicago St,1985,2023,Chicago State
1153,Cincinnati,1985,2023,Cincinnati
1154,Citadel,1985,2023,The Citadel
1155,Clemson,1985,2023,Clemson
1156,Cleveland St,1985,2023,Cleveland State
1157,Coastal Car,1987,2023,Coastal Carolina
1158,Col Charleston,1992,2023,College of Charleston
1159,Colgate,1985,2023,Colgate
1160,Colorado,1985,2023,Colorado
1161,Colorado St,1985,2023,Colorado State
1162,Columbia,1985,2023,Columbia
1163,Connecticut,1985,2023,Connecticut
1164,Coppin St,1986,2023,Coppin State
1165,Cornell,1985,2023,Cornell
1166,Creighton,1985,2023,Creighton
1167,CS Bakersfield,2008,2023,Cal State Bakersfield
1168,CS Fullerton,1985,2023,Cal State Fullerton
1169,CS Northridge,1991,2023,Cal State Northridge
1170,CS Sacramento,1992,2023,Cal State Sacramento
1171,Dartmouth,1985,2023,Dartmouth
1172,Davidson,1985,2023,Davidson
1173,Dayton,1985,2023,Dayton
1174,Delaware,1985,2023,Delaware
1175,Delaware St,1985,2023,Delaware State
1176,Denver,1999,2023,Denver
1177,DePaul,1985,2023,DePaul
1178,Detroit,1985,2023,Detroit Mercy
1179,Drake,1985,2023,Drake
1180,Drexel,1985,2023,Drexel
1181,Duke,1985,2023,Duke
1182,Duquesne,1985,2023,Duquesne
1183,E Illinois,1985,2023,Eastern Illinois
1184,E Kentucky,1985,2023,Eastern Kentucky
1185,E Michigan,1985,2023,Eastern Michigan
1186,E Washington,1985,2023,Eastern Washington
1187,East Carolina,1985,2023,East Carolina
1188,SIUE,2009,2023,Southern Illinois
1189,Elon,2000,2023,Elon
1190,ETSU,1985,2023,East Tennessee State
1191,Evansville,1985,2023,Evansville
1192,F Dickinson,1985,2023,Fairleigh Dickinson
1193,Fairfield,1985,2023,Fairfield
1194,FL Atlantic,1994,2023,Florida Atlantic
1195,FL Gulf Coast,2008,2023,Florida Gulf Coast
1196,Florida,1985,2023,Florida
1197,Florida A&M,1985,2023,Florida A&M
1198,Florida Intl,1988,2023,Florida International
1199,Florida St,1985,2023,Florida State
1200,Fordham,1985,2023,Fordham
1201,Fresno St,1985,2023,Fresno State
1202,Furman,1985,2023,Furman
1203,G Washington,1985,2023,George Washington
1204,Ga Southern,1985,2023,Georgia Southern
1205,Gardner Webb,2003,2023,Gardner-Webb
1206,George Mason,1985,2023,George Mason
1207,Georgetown,1985,2023,Georgetown
1208,Georgia,1985,2023,Georgia
1209,Georgia St,1985,2023,Georgia State
1210,Georgia Tech,1985,2023,Georgia Tech
1211,Gonzaga,1985,2023,Gonzaga
1212,Grambling,1985,2023,Grambling
1213,Grand Canyon,2014,2023,Grand Canyon
1214,Hampton,1996,2023,Hampton
1216,Hartford,1985,2023,Hartford
1217,Harvard,1985,2023,Harvard
1218,Hawaii,1985,2023,Hawaii
1219,High Point,2000,2023,High Point
1220,Hofstra,1985,2023,Hofstra
1221,Holy Cross,1985,2023,Holy Cross
1222,Houston,1985,2023,Houston
1223,Houston Chr,1985,2023,Houston Christian
1224,Howard,1985,2023,Howard
1225,Idaho,1985,2023,Idaho
1226,Idaho St,1985,2023,Idaho State
1227,IL Chicago,1985,2023,Illinois-Chicago
1228,Illinois,1985,2023,Illinois
1229,Illinois St,1985,2023,Illinois State
1230,Incarnate Word,2014,2023,Incarnate Word
1231,Indiana,1985,2023,Indiana
1232,Indiana St,1985,2023,Indiana State
1233,Iona,1985,2023,Iona
1234,Iowa,1985,2023,Iowa
1235,Iowa St,1985,2023,Iowa State
1236,PFW,2003,2023,Purdue-Fort Wayne
1237,IUPUI,1999,2023,IUPUI
1238,Jackson St,1985,2023,Jackson State
1239,Jacksonville,1985,2023,Jacksonville
1240,Jacksonville St,1996,2023,Jacksonville State
1241,James Madison,1985,2023,James Madison
1242,Kansas,1985,2023,Kansas
1243,Kansas St,1985,2023,Kansas State
1244,Kennesaw,2006,2023,Kennesaw State
1245,Kent,1985,2023,Kent State
1246,Kentucky,1985,2023,Kentucky
1247,La Salle,1985,2023,La Salle
1248,Lafayette,1985,2023,Lafayette
1249,Lamar,1985,2023,Lamar
1250,Lehigh,1985,2023,Lehigh
1251,Liberty,1989,2023,Liberty
1252,Lipscomb,2003,2023,Lipscomb
1253,Long Beach St,1985,2023,Long Beach State
1254,LIU Brooklyn,1985,2023,Long Island University
1255,Longwood,2005,2023,Longwood
1256,Louisiana Tech,1985,2023,Louisiana Tech
1257,Louisville,1985,2023,Louisville
1258,Loy Marymount,1985,2023,Loyola Marymount
1259,Loyola MD,1985,2023,Loyola (MD)
1260,Loyola-Chicago,1985,2023,Loyola (IL)
1261,LSU,1985,2023,Louisiana State
1262,MA Lowell,2014,2023,Massachusetts-Lowell
1263,Maine,1985,2023,Maine
